"type_name","team_name","selected_by","total_points","team_code","team_id","status","first_name","second_name","now_cost","value_form","value_season","points_per_game","ep_next","minutes","goals_scored","assists","clean_sheets","goals_conceded","own_goals","penalties_saved","penalties_missed","yellow_cards","red_cards","saves","bonus","ea_index","bps","team"
"Forward","Man Utd",0.3,1,1,11,"u","Javier","Hernández",59,0,0.2,1,0,45,0,0,0,1,0,0,0,0,0,0,0,3,2,11
"Forward","Man Utd",15.3,89,1,11,"a","Wayne","Rooney",105,0.1,8.5,4,1.5,1935,8,4,7,21,0,0,0,5,1,0,10,433,499,11
"Forward","Arsenal",5.3,78,3,1,"a","Danny","Welbeck",69,0.4,11.3,3.9,2.5,1548,4,6,6,17,0,0,0,3,0,0,10,336,305,1
"Forward","Man Utd",0.4,15,1,11,"d","James","Wilson",44,0.1,3.4,1.2,0.2,339,1,0,1,3,0,0,0,3,0,0,0,69,41,11
"Forward","Leicester",0.1,2,13,8,"a","Tom","Lawrence",43,0,0.5,1,0,39,0,0,0,0,0,0,0,0,0,0,0,0,2,8
"Goalkeeper","Newcastle",13.2,62,4,12,"a","Tim","Krul",44,0.8,14.1,3.4,3.5,1620,0,0,6,26,0,0,0,1,0,46,4,177,263,12
"Goalkeeper","Newcastle",2.5,5,4,12,"i","Robert","Elliot",40,0,1.2,1.7,0,225,0,0,0,2,0,0,0,0,0,5,0,20,28,12
"Defender","Newcastle",0.5,40,4,12,"a","Michael","Williamson",43,0.6,9.3,1.9,2.5,1548,1,1,3,34,0,0,0,4,1,0,2,156,254,12
"Defender","Newcastle",3,24,4,12,"i","Steven","Taylor",38,0,6.3,2.4,0,652,1,0,2,7,0,0,0,2,1,0,0,95,92,12
"Defender","Newcastle",4.2,63,4,12,"a","Fabricio","Coloccini",45,0.6,14,2.7,2.5,2057,1,0,5,40,0,0,0,3,0,0,9,214,385,12
"Defender","Newcastle",0,3,4,12,"a","Ryan","Taylor",44,0.1,0.7,1,0.3,62,0,0,0,0,0,0,0,0,0,0,0,24,9,12
"Defender","Newcastle",0.1,0,4,12,"u","Davide","Santon",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Defender","Arsenal",4.2,23,3,1,"i","Mathieu","Debuchy",52,0,4.4,2.3,0,805,1,1,0,12,0,0,0,2,0,0,0,147,130,1
"Defender","Newcastle",0.1,0,4,12,"u","Mapou","Yanga-Mbiwa",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Defender","Newcastle",0.9,38,4,12,"a","Massadio","Haidara",41,0.9,9.3,2.7,3.8,1041,0,1,3,19,0,0,0,0,0,0,4,125,200,12
"Defender","Newcastle",6.4,49,4,12,"i","Paul","Dummett",43,0.1,11.4,2.3,0,1747,0,0,5,28,1,0,0,3,0,0,3,164,295,12
"Defender","Newcastle",0.2,0,4,12,"a","Lubomir","Satka",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Midfielder","Newcastle",0.2,22,4,12,"a","Gabriel","Obertan",43,0.1,5.1,2.8,0.5,329,1,1,1,5,0,0,0,0,0,0,3,73,80,12
"Midfielder","Newcastle",1.2,23,4,12,"i","Cheick","Tioté",43,0,5.3,2.1,0,895,0,2,1,19,0,0,0,5,0,0,0,113,156,12
"Midfielder","Newcastle",0.5,11,4,12,"u","Hatem","Ben Arfa",55,0,2,1.4,0,383,0,0,1,5,0,0,0,1,0,0,0,33,39,12
"Midfielder","Newcastle",0,0,4,12,"u","Shane","Ferguson",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Midfielder","Newcastle",0,12,4,12,"a","Mehdi","Abeid",43,0.2,2.8,1.7,1,334,0,0,2,4,0,0,0,0,0,0,0,39,61,12
"Midfielder","Newcastle",0,0,4,12,"u","Sylvain","Marveaux",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Midfielder","Newcastle",0,0,4,12,"u","Gael","Bigirimana",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Midfielder","Newcastle",0.1,20,4,12,"a","Vurnon","Anita",47,0.3,4.3,1.7,1.3,737,0,0,3,15,0,0,0,2,0,0,0,59,99,12
"Midfielder","Newcastle",2,72,4,12,"a","Moussa","Sissoko",58,0.6,12.4,3,3.5,2137,2,3,6,36,0,0,0,5,1,0,7,298,279,12
"Midfielder","Newcastle",3.9,83,4,12,"s","Jack","Colback",49,0.9,16.9,3.3,0,2228,3,5,6,41,0,0,0,10,0,0,7,338,422,12
"Midfielder","Newcastle",0.2,0,4,12,"a","Jonás","Gutiérrez",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Midfielder","Newcastle",0.5,57,4,12,"a","Yoan","Gouffran",61,0.4,9.3,2.5,2.5,1656,2,1,2,36,0,0,0,3,0,0,4,234,244,12
"Midfielder","Newcastle",2.7,50,4,12,"a","Sammy","Ameobi",43,0.6,11.6,2.9,2.5,949,2,3,7,5,0,0,0,2,0,0,0,204,149,12
"Midfielder","Newcastle",0.4,3,4,12,"i","Siem","de Jong",68,0,0.4,1.5,0,99,0,0,0,2,0,0,0,0,0,0,0,14,10,12
"Forward","Newcastle",1,83,4,12,"a","Papiss Demba","Cissé",54,0.6,15.4,4.9,3.3,838,10,1,1,15,0,0,0,1,0,0,18,281,294,12
"Forward","Newcastle",0.1,0,4,12,"n","Adam","Campbell",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Forward","Newcastle",0.2,8,4,12,"a","Adam","Armstrong",43,0,1.9,1.6,0,139,0,1,0,7,0,0,0,1,0,0,0,14,16,12
"Forward","Newcastle",1.6,70,4,12,"a","Ayoze","Pérez Gutiérrez",45,0.4,15.6,2.8,2,1585,5,0,3,30,0,0,0,0,0,0,9,290,232,12
"Goalkeeper","QPR",2.6,83,52,13,"a","Robert","Green",45,0.7,18.4,3.3,0,2250,0,0,5,42,0,1,0,1,0,94,5,240,401,13
"Goalkeeper","QPR",1.7,0,52,13,"a","Brian","Murphy",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"Defender","QPR",0.2,33,52,13,"i","Richard","Dunne",43,0.4,7.7,1.9,0,1419,0,0,4,25,1,0,0,6,0,0,2,161,212,13
"Defender","QPR",0.1,22,52,13,"a","Clint","Hill",43,0.1,5.1,2.4,0,704,0,0,3,11,0,0,0,3,0,0,0,65,105,13
"Defender","QPR",0.1,14,52,13,"i","Nedum","Onuoha",43,0.2,3.3,1.2,0,990,0,1,0,21,1,0,0,1,0,0,0,89,139,13
"Defender","QPR",1.6,27,52,13,"a","Suk-Young","Yun",39,0.5,6.9,2.1,0,995,0,0,3,19,0,0,0,1,0,0,0,109,132,13
"Defender","Leicester",0.2,24,13,8,"a","Danny","Simpson",42,0.2,5.7,1.7,0,1162,0,0,2,19,0,0,0,4,0,0,0,96,165,8
"Midfielder","QPR",0.3,21,52,13,"a","Armand","Traore",43,0.2,4.9,1.4,0,747,0,0,1,18,0,0,0,2,0,0,0,65,106,13
"Midfielder","QPR",0.1,3,52,13,"i","Alejandro","Faurlin",42,0,0.7,1.5,0,91,0,0,0,1,0,0,0,0,0,0,0,7,19,13
"Midfielder","QPR",0.2,39,52,13,"a","Karl","Henry",44,0.3,8.9,1.9,0,1653,0,0,4,29,0,0,0,4,0,0,0,131,207,13
"Midfielder","QPR",0.2,32,52,13,"s","Joey","Barton",48,0.1,6.7,1.7,0,1538,0,1,4,27,0,0,0,8,1,0,1,201,230,13
"Midfielder","QPR",0.2,0,52,13,"u","Jermaine","Jenas",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"Midfielder","QPR",0,0,52,13,"u","Gary","O'Neil",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"Midfielder","QPR",0.2,24,52,13,"a","Junior","Hoilett",44,0.1,5.5,1.5,0,644,0,1,2,14,0,0,0,1,0,0,0,41,58,13
"Midfielder","QPR",0.2,1,52,13,"a","Shaun","Wright-Phillips",45,0.1,0.2,1,0,39,0,0,0,0,0,0,0,0,0,0,0,12,8,13
"Midfielder","QPR",0.1,29,52,13,"a","Matthew","Phillips",46,0.8,6.3,2.2,0,741,0,3,1,19,0,0,0,1,0,0,2,59,67,13
"Midfielder","QPR",0.1,8,52,13,"a","Adel","Taarabt",53,0.1,1.5,1.6,0,198,0,0,1,3,0,0,0,0,0,0,0,18,33,13
"Forward","Chelsea",2,32,8,4,"a","Loïc","Remy",71,0.4,4.5,2.3,0,557,3,0,1,8,0,0,0,0,0,0,1,119,111,4
"Forward","QPR",3.1,47,52,13,"a","Bobby","Zamora",41,0.4,11.5,2.1,0,1134,2,3,5,11,0,0,0,3,0,0,0,129,164,13
"Forward","QPR",14.6,125,52,13,"a","Charlie","Austin",63,0.6,19.8,5.4,0,1985,14,4,4,37,0,0,1,1,1,0,18,520,409,13
"Goalkeeper","Southampton",0.1,0,20,14,"a","Paulo","Gazzaniga",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"Goalkeeper","Southampton",0.2,0,20,14,"u","Artur","Boruc",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"Defender","Southampton",0.2,0,20,14,"u","Jos","Hooiveld",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"Defender","Southampton",14.2,103,20,14,"a","Jose","Fonte",59,0.6,17.5,4.1,3.5,2250,0,0,12,18,0,0,0,4,0,0,13,299,534,14
"Defender","Southampton",34.7,113,20,14,"a","Nathaniel","Clyne",61,0.8,18.5,4.7,4.8,2156,2,1,11,18,0,0,0,3,0,0,13,338,495,14
"Defender","Southampton",2.2,53,20,14,"a","Maya","Yoshida",43,1.2,12.3,3.5,5,1133,1,1,4,14,0,0,0,3,0,0,8,144,236,14
"Defender","Liverpool",9.5,36,14,9,"a","Dejan","Lovren",49,0.3,7.3,2,1.5,1332,0,0,3,21,0,0,0,3,0,0,1,127,256,9
"Defender","Arsenal",7.9,58,3,1,"a","Calum","Chambers",47,0.1,12.3,3.1,0.3,1389,1,1,6,19,0,0,0,7,1,0,8,194,315,1
"Defender","Southampton",0.2,0,20,14,"u","Jack","Stephens",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"Defender","Southampton",0.5,7,20,14,"a","Matt","Targett",39,0.1,1.8,1.2,0.5,226,0,0,0,3,0,0,0,0,0,0,0,28,41,14
"Midfielder","Swansea",1.4,35,80,18,"a","Jack","Cork",43,0.3,8.1,2.3,1.3,751,2,0,4,4,0,0,0,1,0,0,0,109,170,18
"Midfielder","Southampton",5.9,55,20,14,"d","Morgan","Schneiderlin",55,0,10,3.1,0.2,1467,3,1,8,9,0,0,0,5,1,0,4,281,322,14
"Midfielder","Southampton",1.9,60,20,14,"d","Steven","Davis",47,0.5,12.8,2.4,1.7,1941,0,2,9,15,0,0,0,2,0,0,2,270,365,14
"Midfielder","Southampton",1.9,55,20,14,"a","James","Ward-Prowse",48,0.4,11.5,3.4,1.8,1089,0,7,6,8,0,0,0,0,0,0,2,225,200,14
"Midfielder","Hull",0.1,33,88,7,"a","Gastón","Ramírez",54,0.5,6.1,1.9,2.5,708,1,2,1,10,0,0,0,0,1,0,3,116,107,7
"Midfielder","Southampton",4.7,67,20,14,"a","Victor","Wanyama",46,0.4,14.6,3,1.8,1620,3,1,7,16,0,0,0,5,0,0,8,254,357,14
"Midfielder","Southampton",0.6,1,20,14,"i","Lloyd","Isgrove",42,0,0.2,1,0,9,0,0,0,0,0,0,0,0,0,0,0,1,3,14
"Midfielder","Southampton",0.1,14,20,14,"a","Harrison","Reed",43,0.3,3.3,2,1.5,369,0,0,3,1,0,0,0,0,0,0,0,51,69,14
"Midfielder","Southampton",5.2,100,20,14,"a","Dusan","Tadic",77,0.2,13,4.2,1.3,1712,3,9,9,13,0,0,1,2,0,0,11,430,371,14
"Forward","Southampton",0,0,20,14,"u","Billy","Sharp",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"Forward","Southampton",0.1,0,20,14,"i","Jay","Rodriguez",73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"Forward","Southampton",0,5,20,14,"i","Emmanuel","Mayuka",47,0,1.1,1,0,54,0,0,0,2,0,0,0,0,0,0,0,4,9,14
"Forward","Southampton",0,0,20,14,"u","Pablo","Osvaldo",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"Forward","Southampton",0,0,20,14,"i","Sam","Gallagher",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"Forward","Southampton",13.6,105,20,14,"a","Graziano","Pellè",77,0.3,13.6,4,2,2310,8,5,13,18,0,0,0,4,0,0,10,381,279,14
"Goalkeeper","Spurs",0.1,0,6,15,"a","Brad","Friedel",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"Goalkeeper","Spurs",10.9,95,6,15,"a","Hugo","Lloris",56,0.6,17,3.7,0,2340,0,0,6,36,0,1,0,0,0,86,6,303,413,15
"Defender","Hull",1.4,30,88,7,"a","Michael","Dawson",46,0.5,6.5,1.9,2.3,1352,0,0,3,26,0,0,0,4,0,0,0,169,228,7
"Defender","Spurs",3.8,67,6,15,"a","Danny","Rose",48,1,14,3.4,0,1669,2,3,4,28,0,0,0,3,0,0,4,273,353,15
"Defender","Spurs",0.2,0,6,15,"u","Benoit","Assou-Ekotto",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"Defender","Spurs",1.6,28,6,15,"a","Younes","Kaboul",47,0,6,2.5,0,990,0,0,3,16,0,0,0,2,0,0,2,108,177,15
"Defender","Spurs",0.6,21,6,15,"a","Kyle","Walker",58,0.6,3.6,2.1,0,900,0,1,1,15,0,0,0,3,0,0,1,139,164,15
"Defender","Swansea",0.6,16,80,18,"a","Kyle","Naughton",43,0.9,3.7,1.8,3.8,674,0,1,1,8,0,0,0,1,2,0,2,114,104,18
"Defender","Spurs",2,64,6,15,"a","Jan","Vertonghen",59,0.4,10.8,2.9,0,1911,1,0,5,28,0,0,0,4,0,0,6,270,385,15
"Defender","Spurs",0.1,12,6,15,"a","Vlad","Chiriches",47,0,2.6,2,0,474,0,0,1,7,0,0,0,2,0,0,1,48,87,15
"Defender","Crystal Palace",0,1,31,5,"n","Ezekiel","Fryers",42,0,0.2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,3,5
"Defender","Spurs",0.3,0,6,15,"u","Milos","Veljkovic",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"Defender","Spurs",0.1,0,6,15,"u","Ryan","Fredericks",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"Midfielder","Spurs",0.5,39,6,15,"a","Mousa","Dembélé",52,1,7.5,2.3,0,909,1,2,2,17,0,0,0,1,0,0,2,163,206,15
"Midfielder","QPR",0.1,13,52,13,"d","Sandro Ranieri","Guimaraes Cordeiro",48,0,2.7,1.6,0,493,0,0,2,9,0,0,0,2,0,0,0,52,63,13
"Midfielder","Everton",0.6,23,11,6,"a","Aaron","Lennon",62,0.2,3.7,1.9,1.5,473,0,2,2,6,0,0,0,1,0,0,0,54,73,6
"Midfielder","Spurs",0,0,6,15,"u","Iago","Falque",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"Midfielder","Swansea",0.2,18,80,18,"a","Tom","Carroll",44,0.2,4.1,1.5,0.8,632,0,0,1,10,0,0,0,1,0,0,0,86,120,18
"Midfielder","Swansea",24.4,106,80,18,"a","Gylfi","Sigurdsson",64,0.1,16.6,4.8,0.5,1829,4,8,6,31,0,0,0,2,0,0,15,377,452,18
"Midfielder","Spurs",1,11,6,15,"a","José Paulo","Bezerra Maciel Júnior",67,0.1,1.6,1,0,258,0,0,1,4,0,0,0,2,0,0,0,28,36,15
"Midfielder","Spurs",0.4,23,6,15,"a","Andros","Townsend",62,0,3.7,2.3,0,443,1,2,1,9,0,0,0,2,0,0,0,96,60,15
"Midfielder","Spurs",12,106,6,15,"a","Nacer","Chadli",64,0.2,16.6,4.6,0,1465,7,6,4,24,0,0,0,2,0,0,12,365,370,15
"Midfielder","Spurs",0.1,23,6,15,"a","Etienne","Capoue",48,0,4.8,1.9,0,897,0,0,3,15,0,0,0,2,0,0,0,118,142,15
"Midfielder","Spurs",1.4,64,6,15,"a","Erik","Lamela",75,0.4,8.5,2.8,0,1697,1,5,4,24,0,0,0,4,0,0,4,306,278,15
"Midfielder","Spurs",23.6,125,6,15,"a","Christian","Eriksen",85,0.4,14.7,4.8,0,2120,9,2,7,32,0,0,0,4,0,0,23,484,540,15
"Midfielder","Spurs",0.7,29,6,15,"a","Nabil","Bentaleb",43,0.6,6.7,2.1,0,1117,0,1,2,18,0,0,0,3,0,0,2,168,205,15
"Midfielder","Spurs",0,0,6,15,"a","Harry","Winks",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"Midfielder","Spurs",0,0,6,15,"u","Alex","Pritchard",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"Midfielder","Spurs",0.1,1,6,15,"u","Lewis","Holtby",58,0,0.2,1,0,30,0,0,0,0,0,0,0,0,0,0,0,6,2,15
"Forward","Spurs",1.9,38,6,15,"a","Emmanuel","Adebayor",80,0,4.8,3.5,0,794,2,2,3,9,0,0,0,1,0,0,6,164,95,15
"Forward","Spurs",46.3,130,6,15,"a","Harry","Kane",63,1.6,20.6,5.9,0,1523,14,6,3,23,1,0,1,3,0,0,25,542,485,15
"Forward","Spurs",0.8,29,6,15,"a","Roberto","Soldado",76,0.1,3.8,1.7,0,692,1,1,1,12,0,0,1,1,0,0,2,105,85,15
"Goalkeeper","Stoke",5.8,76,110,16,"a","Asmir","Begovic",48,0.4,15.8,2.9,2,2340,0,0,5,34,0,0,0,1,0,56,3,251,360,16
"Goalkeeper","Stoke",0.2,0,110,16,"a","Thomas","Sørensen",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"Defender","Stoke",1.8,0,110,16,"a","Andy","Wilkinson",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"Defender","Stoke",7.6,65,110,16,"i","Ryan","Shawcross",53,0,12.3,3,0,1931,2,0,4,28,0,0,0,4,0,0,6,249,316,16
"Defender","Leicester",0.2,3,13,8,"a","Robert","Huth",47,0.1,0.6,1,0,184,0,0,0,4,0,0,0,0,0,0,0,11,32,8
"Defender","Stoke",0.9,43,110,16,"a","Marc","Wilson",43,0.3,10,2.3,1.3,1521,0,0,3,18,0,0,0,3,0,0,3,173,251,16
"Defender","Stoke",3.7,32,110,16,"a","Geoff","Cameron",42,0.2,7.6,1.9,1,1303,0,1,2,22,0,0,0,4,0,0,1,135,211,16
"Defender","Stoke",0.8,53,110,16,"d","Erik","Pieters",46,0.1,11.5,2.8,0.4,1653,0,2,3,22,0,0,0,4,0,0,8,213,308,16
"Defender","Stoke",0.4,42,110,16,"i","Marc","Muniesa",44,0.1,9.5,2.6,0,1139,0,0,5,15,0,0,0,3,0,0,2,137,222,16
"Defender","Stoke",0.4,44,110,16,"a","Phil","Bardsley",49,0.3,9,2.2,1.5,1718,0,1,3,26,0,0,0,6,0,0,4,219,246,16
"Defender","Stoke",0,1,110,16,"a","Dionatan do Nascimento","Teixeira",42,0.1,0.2,1,0.3,5,0,0,0,0,0,0,0,0,0,0,0,1,3,16
"Defender","Stoke",0.2,0,110,16,"u","Ryan","Shotton",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"Midfielder","Stoke",0.1,23,110,16,"a","Stephen","Ireland",47,0.8,4.9,2.6,3.8,524,0,3,0,7,0,0,0,2,0,0,1,98,97,16
"Midfielder","Stoke",0.5,34,110,16,"a","Charlie","Adam",54,0.1,6.3,2,0.5,596,2,0,1,9,0,0,0,2,0,0,4,128,140,16
"Midfielder","Stoke",0,34,110,16,"a","Glenn","Whelan",49,0.3,6.9,1.9,1.5,1400,0,0,5,19,0,0,0,4,0,0,0,205,202,16
"Midfielder","Stoke",0.2,0,110,16,"a","Wilson","Palacios",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"Midfielder","Stoke",4.3,89,110,16,"a","Jonathan","Walters",53,1,16.8,4.5,5.5,1524,7,4,2,21,0,0,0,4,0,0,8,336,268,16
"Midfielder","Stoke",0.4,66,110,16,"a","Steven","N'Zonzi",49,0.4,13.5,2.5,2,2295,1,1,5,33,0,0,0,1,0,0,3,318,383,16
"Midfielder","Stoke",0,0,110,16,"u","Brek","Shea",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"Midfielder","Stoke",0,0,110,16,"u","Jamie","Ness",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"Midfielder","Stoke",0.1,0,110,16,"a","Charlie","Ward",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"Midfielder","Stoke",1.3,10,110,16,"a","Steve","Sidwell",50,0.1,2,1.1,0.5,424,0,0,0,8,0,0,0,3,0,0,0,21,39,16
"Midfielder","Stoke",0.6,39,110,16,"a","Marko","Arnautovic",62,0.2,6.3,2.2,1.5,1151,0,2,4,18,0,0,0,1,0,0,0,118,150,16
"Midfielder","Stoke",0.3,3,110,16,"i","Peter","Odemwingie",61,0,0.5,1.5,0,109,0,0,0,1,0,0,0,0,0,0,0,17,22,16
"Forward","Stoke",1.5,78,110,16,"a","Peter","Crouch",57,0.6,13.7,3.4,3.5,1343,6,3,3,19,0,0,0,3,0,0,11,207,234,16
"Forward","Stoke",0.1,0,110,16,"u","Cameron","Jerome",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"Forward","Stoke",0.5,75,110,16,"a","Mame Biram","Diouf",61,0.5,12.3,3.4,3.3,1623,6,2,3,23,0,0,0,4,0,0,10,282,211,16
"Goalkeeper","Sunderland",4.7,29,56,17,"a","Vito","Mannone",42,0,6.9,3.2,0,810,0,0,2,17,0,0,0,0,0,30,2,81,143,17
"Goalkeeper","Sunderland",4.5,79,56,17,"a","Costel","Pantilimon",46,0.9,17.2,4.6,4.3,1530,0,0,7,19,0,0,0,2,0,70,6,167,310,17
"Defender","Sunderland",8.9,80,56,17,"a","John","O'Shea",46,0.9,17.4,3.1,4.3,2340,0,0,9,36,0,0,0,3,0,0,8,216,468,17
"Defender","Sunderland",0.5,58,56,17,"a","Wes","Brown",44,0.4,13.2,2.9,1.8,1647,0,0,7,20,1,0,0,3,0,0,4,178,311,17
